# 你自训模型覆盖的 33 个低资源语种（ISO 代码），一行一个。
# 只决定“是否触发级联”：lid.176 低置信 且 top1 命中这里的语种 -> 走级联。
# 支持行内注释（# 之后忽略），空行忽略，大小写不敏感（统一转小写）。
# >>> 下面是占位示例，请替换成你模型真实的 33 个代码 <<<

am   # 阿姆哈拉语
ti   # 提格利尼亚语
om   # 奥罗莫语
so   # 索马里语
ha   # 豪萨语
yo   # 约鲁巴语
ig   # 伊博语
zu   # 祖鲁语
xh   # 科萨语
sn   # 修纳语
ny   # 齐切瓦语
rw   # 卢旺达语
lg   # 卢干达语
ln   # 林加拉语
wo   # 沃洛夫语
ff   # 富拉语
bm   # 班巴拉语
ee   # 埃维语
tw   # 契维语
ak   # 阿坎语
kg   # 刚果语
sg   # 桑戈语
mg   # 马尔加什语
ps   # 普什图语
sd   # 信德语
ug   # 维吾尔语
ku   # 库尔德语
ckb  # 中库尔德语(索拉尼)
dv   # 迪维希语
bo   # 藏语
my   # 缅甸语
km   # 高棉语
lo   # 老挝语
